
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00107804,-2.60121e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.0012005,8.86543e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00181862,8.84083e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000553723,-2.60445e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000553494,2.72819e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00107804,-2.60121e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000553723,-2.60445e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00181838,2.70549e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00181838,-2.70549e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000553723,2.60445e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00107804,2.60121e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000553494,-2.72819e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000553723,2.60445e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00181862,-8.84083e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.0012005,-8.86543e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00107804,2.60121e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00107804,2.60121e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.0012005,-8.86543e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00181862,-8.84083e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000553723,2.60445e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000553494,-2.72819e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00107804,2.60121e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000553723,2.60445e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00181838,-2.70549e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00179896,2.68517e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000546134,-2.59008e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106659,-2.58689e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000545905,2.70748e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000546134,-2.59008e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0017992,9.00795e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118401,9.03227e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106659,-2.58689e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106659,-2.58689e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118401,9.03227e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0017992,9.00795e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000546134,-2.59008e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000545905,2.70748e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106659,-2.58689e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000546134,-2.59008e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00179896,2.68517e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00179896,-2.68517e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000546134,2.59008e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106659,2.58689e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000545905,-2.70748e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000546134,2.59008e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0017992,-9.00795e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118401,-9.03227e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106659,2.58689e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106659,2.58689e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118401,-9.03227e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0017992,-9.00795e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000546134,2.59008e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000545905,-2.70748e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106659,2.58689e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000546134,2.59008e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00179896,-2.68517e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00180056,2.68685e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000546761,-2.59128e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106754,-2.58808e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000546533,2.7092e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000546761,-2.59128e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0018008,8.99427e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118538,9.01861e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106754,-2.58808e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106754,-2.58808e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118538,9.01861e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0018008,8.99427e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000546761,-2.59128e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000546533,2.7092e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106754,-2.58808e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000546761,-2.59128e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00180056,2.68685e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00180056,-2.68685e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000546761,2.59128e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106754,2.58808e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000546533,-2.7092e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000546761,2.59128e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0018008,-8.99427e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118538,-9.01861e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106754,2.58808e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106754,2.58808e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118538,-9.01861e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0018008,-8.99427e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000546761,2.59128e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000546533,-2.7092e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106754,2.58808e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000546761,2.59128e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00180056,-2.68685e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00180378,2.69023e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000548018,-2.59367e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106943,-2.59047e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00054779,2.71264e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000548018,-2.59367e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00180402,8.96677e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118811,8.99116e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106943,-2.59047e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106943,-2.59047e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118811,8.99116e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00180402,8.96677e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000548018,-2.59367e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00054779,2.71264e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106943,-2.59047e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000548018,-2.59367e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00180378,2.69023e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00180378,-2.69023e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000548018,2.59367e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106943,2.59047e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00054779,-2.71264e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000548018,2.59367e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00180402,-8.96677e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118811,-8.99116e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106943,2.59047e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106943,2.59047e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118811,-8.99116e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00180402,-8.96677e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000548018,2.59367e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00054779,-2.71264e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106943,2.59047e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000548018,2.59367e-08)
isr[3] = 3511
isr[3] = 3isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00180217,2.68854e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000547389,-2.59247e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106848,-2.58928e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000547161,2.71092e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000547389,-2.59247e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00180241,8.98054e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118674,9.00491e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106848,-2.58928e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106848,-2.58928e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118674,9.00491e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00180241,8.98054e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000547389,-2.59247e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000547161,2.71092e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106848,-2.58928e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000547389,-2.59247e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00180217,2.68854e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00180217,-2.68854e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000547389,2.59247e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106848,2.58928e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000547161,-2.71092e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000547389,2.59247e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00180241,-8.98054e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118674,-9.00491e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106848,2.58928e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106848,2.58928e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118674,-9.00491e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00180241,-8.98054e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000547389,2.59247e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000547161,-2.71092e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106848,2.58928e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000547389,2.59247e-08)
isr[3] = 3511
isr[3]511
gamrr[3][3] = (0.00180378,-2.69023e-08)
 = 3511
gamrr[3][3] = (0.00180217,-2.68854e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00180539,2.69192e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000548649,-2.59487e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00107038,-2.59166e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00054842,2.71436e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000548649,-2.59487e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00180563,8.95295e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118948,8.97737e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00107038,-2.59166e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00107038,-2.59166e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118948,8.97737e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00180563,8.95295e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000548649,-2.59487e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00054842,2.71436e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00107038,-2.59166e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000548649,-2.59487e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00180539,2.69192e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00180539,-2.69192e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000548649,2.59487e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00107038,2.59166e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00054842,-2.71436e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000548649,2.59487e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00180563,-8.95295e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118948,-8.97737e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00107038,2.59166e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00107038,2.59166e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118948,-8.97737e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00180563,-8.95295e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000548649,2.59487e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00054842,-2.71436e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00107038,2.59166e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000548649,2.59487e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00180539,-2.69192e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00180701,2.69361e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00054928,-2.59606e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00107133,-2.59285e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000549051,2.71608e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00054928,-2.59606e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00180725,8.9391e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00119085,8.96353e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00107133,-2.59285e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00107133,-2.59285e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00119085,8.96353e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00180725,8.9391e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00054928,-2.59606e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000549051,2.71608e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00107133,-2.59285e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00054928,-2.59606e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00180701,2.69361e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00180701,-2.69361e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00054928,2.59606e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00107133,2.59285e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000549051,-2.71608e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00054928,2.59606e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00180725,-8.9391e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00119085,-8.96353e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00107133,2.59285e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00107133,2.59285e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00119085,-8.96353e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00180725,-8.9391e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00054928,2.59606e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000549051,-2.71608e-08)
isr[1] = 91
isr[3] = 3511
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00179735,2.68349e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000545508,-2.58889e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106564,-2.5857e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000545279,2.70577e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000545508,-2.58889e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0017976,9.02159e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118265,9.04589e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106564,-2.5857e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106564,-2.5857e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118265,9.04589e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0017976,9.02159e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000545508,-2.58889e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000545279,2.70577e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106564,-2.5857e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000545508,-2.58889e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00179735,2.68349e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00179735,-2.68349e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000545508,2.58889e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106564,2.5857e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000545279,-2.70577e-08)
gamrr[1][3] = (-0.00107133,2.59285e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00054928,2.59606e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00180701,-2.69361e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000545508,2.58889e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0017976,-9.02159e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118265,-9.04589e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106564,2.5857e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106564,2.5857e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118265,-9.04589e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0017976,-9.02159e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000545508,2.58889e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000545279,-2.70577e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106564,2.5857e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000545508,2.58889e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00179735,-2.68349e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00180862,2.6953e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000549911,-2.59726e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00107229,-2.59405e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000549683,2.7178e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000549911,-2.59726e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00180887,8.92519e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00119222,8.94965e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00107229,-2.59405e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00107229,-2.59405e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00119222,8.94965e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00180887,8.92519e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000549911,-2.59726e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000549683,2.7178e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00107229,-2.59405e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000549911,-2.59726e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00180862,2.6953e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00180862,-2.6953e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000549911,2.59726e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00107229,2.59405e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000549683,-2.7178e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000549911,2.59726e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00180887,-8.92519e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00119222,-8.94965e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00107229,2.59405e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00107229,2.59405e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00119222,-8.94965e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00180887,-8.92519e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000549911,2.59726e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000549683,-2.7178e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00107229,2.59405e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000549911,2.59726e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00180862,-2.6953e-08)
-0.19040 	9.83661e-05	 (8.18130e-12, 0.00000e+00)	-9.28118e-12	2
-0.19035 	9.83129e-05	 (8.16555e-12, 9.24446e-33)	-9.27862e-12	2
-0.19030 	9.82598e-05	 (8.14984e-12, -9.24446e-33)	-9.27606e-12	2
-0.19025 	9.82068e-05	 (8.13417e-12, -3.08149e-33)	-9.27352e-12	2
-0.19020 	9.81539e-05	 (8.11853e-12, -9.24446e-33)	-9.27099e-12	2
-0.19015 	9.81010e-05	 (8.10294e-12, 1.23260e-32)	-9.26846e-12	2
-0.19010 	9.80482e-05	 (8.08738e-12, -6.16298e-33)	-9.26594e-12	2
-0.19005 	9.79955e-05	 (8.07185e-12, -6.16298e-33)	-9.26344e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00179096,2.67678e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000543012,-2.58411e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106188,-2.58094e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000542783,2.69893e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000543012,-2.58411e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0017912,9.07571e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117723,9.09992e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106188,-2.58094e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106188,-2.58094e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117723,9.09992e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0017912,9.07571e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000543012,-2.58411e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000542783,2.69893e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106188,-2.58094e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000543012,-2.58411e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00179096,2.67678e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00179096,-2.67678e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000543012,2.58411e-08)
