
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00165306,-3.4167e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0199978,1.11641e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00162973,-2.32641e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0402343,-1.11781e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00163614,-3.34871e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.019932,1.0935e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00161291,-2.31729e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0400991,-1.09486e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0402454,2.74474e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00165306,3.4167e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.020009,-1.34002e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00165306,3.4167e-10)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0401101,2.66953e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00163614,3.34871e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0199429,-1.30308e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00163614,3.34871e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00165306,3.4167e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0402343,1.11781e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00130294,-2.32655e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0199978,-1.11641e-06)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00163614,3.34871e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0400991,1.09486e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0012792,-2.31743e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.019932,-1.0935e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.020009,-1.34002e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00130294,-2.32655e-06)
isr[2] = 1781
isr[2] = 1781
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0199429,-1.30308e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0012792,-2.31743e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0402432,2.26611e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00162973,2.32641e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[2][2] = (0.0401079,2.23382e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00161291,2.31729e-06)
gamrr[0][3] = (0.00165306,3.4167e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0199978,-1.11641e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00162973,2.32641e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0402343,1.11781e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00163614,3.34871e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.019932,-1.0935e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00161291,2.31729e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0400991,1.09486e-06)
-0.15195 	8.27600e-04	 (4.75974e-09, 1.26218e-29)	-1.89820e-08	1
-0.15190 	8.26523e-04	 (4.75346e-09, 3.15544e-29)	-1.89875e-08	1
-0.15185 	8.25453e-04	 (4.74723e-09, 1.89327e-29)	-1.89932e-08	1
-0.15180 	8.24390e-04	 (4.74104e-09, -1.89327e-29)	-1.89990e-08	1
-0.15175 	8.23333e-04	 (4.73488e-09, -6.31089e-30)	-1.90049e-08	1
-0.15170 	8.22283e-04	 (4.72877e-09, 0.00000e+00)	-1.90109e-08	1
-0.15165 	8.21240e-04	 (4.72269e-09, -1.89327e-29)	-1.90171e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0401369,-2.68448e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0016395,-3.36216e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.019956,1.31042e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0016395,-3.36216e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0016395,-3.36216e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0401259,-1.09942e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00128391,2.31923e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.019945,1.09805e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.019956,1.31042e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00128391,2.31923e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0401346,-2.24022e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00161625,-2.3191e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0016395,-3.36216e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.019945,1.09805e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00161625,-2.3191e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0401259,-1.09942e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0401369,2.68448e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.0016395,3.36216e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.019956,-1.31042e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.0016395,3.36216e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.0016395,3.36216e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0401259,1.09942e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00128391,-2.31923e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.019945,-1.09805e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.019956,-1.31042e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00128391,-2.31923e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0401346,2.24022e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00161625,2.3191e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.0016395,3.36216e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.019945,-1.09805e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00161625,2.3191e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0401259,1.09942e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.040057,-2.63977e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00162947,-3.32201e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.019917,1.28845e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00162947,-3.32201e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00162947,-3.32201e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0400461,-1.08578e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00126983,2.31385e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0199062,1.08443e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.019917,1.28845e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00126983,2.31385e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0400548,-2.22108e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00160628,-2.31372e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00162947,-3.32201e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0199062,1.08443e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00160628,-2.31372e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0400461,-1.08578e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.040057,2.63977e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00162947,3.32201e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.019917,-1.28845e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00162947,3.32201e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00162947,3.32201e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0400461,1.08578e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00126983,-2.31385e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0199062,-1.08443e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.019917,-1.28845e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00126983,-2.31385e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0400548,2.22108e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00160628,2.31372e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00162947,3.32201e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0199062,-1.08443e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00160628,2.31372e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0400461,1.08578e-06)
-0.15160 	8.20203e-04	 (4.71665e-09, -2.52435e-29)	-1.90234e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0399785,-2.59545e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00161957,-3.28249e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0198787,1.26668e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00161957,-3.28249e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00161957,-3.28249e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0399677,-1.07226e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00125592,2.30856e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.019868,1.07093e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0198787,1.26668e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00125592,2.30856e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0399763,-2.20217e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00159643,-2.30843e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00161957,-3.28249e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.019868,1.07093e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00159643,-2.30843e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0399677,-1.07226e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0399785,2.59545e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00161957,3.28249e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0198787,-1.26668e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00161957,3.28249e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00161957,3.28249e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0399677,1.07226e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00125592,-2.30856e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.019868,-1.07093e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0198787,-1.26668e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00125592,-2.30856e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0399763,2.20217e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00159643,2.30843e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00161957,3.28249e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.019868,-1.07093e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00159643,2.30843e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0399677,1.07226e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0398758,-2.53698e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00160654,-3.23075e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0198286,1.23794e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00160654,-3.23075e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00160654,-3.23075e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0398653,-1.05442e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00123762,2.30165e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198181,1.05312e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0198286,1.23794e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00123762,2.30165e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0398737,-2.1773e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00158347,-2.30152e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00160654,-3.23075e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198181,1.05312e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00158347,-2.30152e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0398653,-1.05442e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0398758,2.53698e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00160654,3.23075e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0198286,-1.23794e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00160654,3.23075e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00160654,3.23075e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0398653,1.05442e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00123762,-2.30165e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198181,-1.05312e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0399269,-2.56613e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00161303,-3.25648e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0198535,1.25227e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00161303,-3.25648e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00161303,-3.25648e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0399162,-1.06331e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00124673,2.30509e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198429,1.062e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0198535,1.25227e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00124673,2.30509e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0399247,-2.18968e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00158992,-2.30495e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00161303,-3.25648e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198429,1.062e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00158992,-2.30495e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0399162,-1.06331e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0399269,2.56613e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00161303,3.25648e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0198535,-1.25227e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00161303,3.25648e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00161303,3.25648e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0399162,1.06331e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00124673,-2.30509e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198429,-1.062e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0198535,-1.25227e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00124673,-2.30509e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0399247,2.18968e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00158992,2.30495e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00161303,3.25648e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198429,-1.062e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00158992,2.30495e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0399162,1.06331e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0399526,-2.58077e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00161629,-3.26945e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0198661,1.25946e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00161629,-3.26945e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00161629,-3.26945e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0399419,-1.06778e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00125132,2.30682e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198554,1.06646e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0198661,1.25946e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00125132,2.30682e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0399504,-2.19591e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00159317,-2.30669e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00161629,-3.26945e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198554,1.06646e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00159317,-2.30669e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0399419,-1.06778e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0399526,2.58077e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00161629,3.26945e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0198661,-1.25946e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00161629,3.26945e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00161629,3.26945e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0399419,1.06778e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00125132,-2.30682e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198554,-1.06646e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0198661,-1.25946e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00125132,-2.30682e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0399504,2.19591e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00159317,2.30669e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00161629,3.26945e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198554,-1.06646e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00159317,2.30669e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0399419,1.06778e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0400045,-2.61018e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00162286,-3.29559e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0198914,1.27391e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00162286,-3.29559e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00162286,-3.29559e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0399937,-1.07675e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00126054,2.31032e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198806,1.07542e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0198914,1.27391e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00126054,2.31032e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0400023,-2.20845e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.0015997,-2.31018e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00162286,-3.29559e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198806,1.07542e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.0015997,-2.31018e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0399937,-1.07675e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0400045,2.61018e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00162286,3.29559e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0198914,-1.27391e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00162286,3.29559e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00162286,3.29559e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0399937,1.07675e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00126054,-2.31032e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198806,-1.07542e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0198914,-1.27391e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00126054,-2.31032e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0400023,2.20845e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.0015997,2.31018e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00162286,3.29559e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198806,-1.07542e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.0015997,2.31018e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0399937,1.07675e-06)
-0.15155 	8.19173e-04	 (4.71066e-09, 0.00000e+00)	-1.90298e-08	2
-0.15150 	8.18150e-04	 (4.70469e-09, 1.89327e-29)	-1.90364e-08	2
-0.15145 	8.17133e-04	 (4.69877e-09, 1.89327e-29)	-1.90430e-08	2
-0.15140 	8.16122e-04	 (4.69289e-09, -2.52435e-29)	-1.90498e-08	2
-0.15135 	8.15118e-04	 (4.68704e-09, -6.31089e-30)	-1.90567e-08	2
-0.15130 	8.14120e-04	 (4.68123e-09, 3.15544e-29)	-1.90638e-08	2
-0.15125 	8.13129e-04	 (4.67545e-09, 1.89327e-29)	-1.90709e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0400307,-2.62495e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00162616,-3.30877e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0199042,1.28117e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00162616,-3.30877e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00162616,-3.30877e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0400199,-1.08126e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00126517,2.31208e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198934,1.07992e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0199042,1.28117e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00126517,2.31208e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0400285,-2.21475e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00160298,-2.31194e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00162616,-3.30877e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198934,1.07992e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00160298,-2.31194e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0400199,-1.08126e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0400307,2.62495e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00162616,3.30877e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0199042,-1.28117e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00162616,3.30877e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00162616,3.30877e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0400199,1.08126e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00126517,-2.31208e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198934,-1.07992e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0199042,-1.28117e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00126517,-2.31208e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0400285,2.21475e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00160298,2.31194e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00162616,3.30877e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198934,-1.07992e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00160298,2.31194e-06)
isr[3] = 1782
isr[3] =isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0399013,-2.55153e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00160978,-3.24358e-10)
isl[0] = 1
