
Start time: Wed Jul 23 13:10:31 2014

Total Processors: 1
gamrr[0][2] = (-0.00125011,2.79477e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00145022,-5.94163e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00211062,-5.91293e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000668682,2.79875e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000668452,-3.02764e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00125011,2.79477e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000668682,2.79875e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00211037,-2.99884e-08)
-0.19865 	1.08254e-04	 (1.13907e-11, -1.23260e-32)	-9.83771e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00210831,2.99685e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000667865,-2.79752e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012489,-2.79355e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000667635,3.02561e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000667865,-2.79752e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00210856,5.93624e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00144845,5.96491e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012489,-2.79355e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012489,-2.79355e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00144845,5.96491e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00210856,5.93624e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000667865,-2.79752e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000667635,3.02561e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012489,-2.79355e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000667865,-2.79752e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00210831,2.99685e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00210831,-2.99685e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000667865,2.79752e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012489,2.79355e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000667635,-3.02561e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000667865,2.79752e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00210856,-5.93624e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00144845,-5.96491e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012489,2.79355e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012489,2.79355e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00144845,-5.96491e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00210856,-5.93624e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000667865,2.79752e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000667635,-3.02561e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012489,2.79355e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000667865,2.79752e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00210831,-2.99685e-08)
-0.19860 	1.08187e-04	 (1.13669e-11, 1.54074e-32)	-9.83345e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00210626,2.99486e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00066705,-2.79629e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00124769,-2.79232e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00066682,3.02357e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00066705,-2.79629e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021065,5.95947e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00144668,5.98812e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00124769,-2.79232e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00124769,-2.79232e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00144668,5.98812e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021065,5.95947e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00066705,-2.79629e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00066682,3.02357e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00124769,-2.79232e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00066705,-2.79629e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00210626,2.99486e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00210626,-2.99486e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00066705,2.79629e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00124769,2.79232e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00066682,-3.02357e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00066705,2.79629e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021065,-5.95947e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00144668,-5.98812e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00124769,2.79232e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00124769,2.79232e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00144668,-5.98812e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021065,-5.95947e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00066705,2.79629e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00066682,-3.02357e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00124769,2.79232e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00066705,2.79629e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00210626,-2.99486e-08)
-0.19855 	1.08120e-04	 (1.13432e-11, -3.08149e-33)	-9.82921e-12	2
